# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib/firefox

[Directories,3]
0,/usr/lib/firefox/components
1,/usr/lib/mozilla-firefox/plugins
2,/usr/lib/firefox/plugins

[Files,148]
0,dom_svg.xpt,0,17935,1180713398000
1,dom_html.xpt,0,17787,1180713397000
2,websrvcs.xpt,0,14713,1180714993000
3,necko.xpt,0,13951,1180713159000
4,editor.xpt,0,11520,1180714513000
5,dom_css.xpt,0,11446,1180713397000
6,pipnss.xpt,0,11065,1180714920000
7,accessibility.xpt,0,10194,1180714633000
8,docshell.xpt,0,9987,1180714480000
9,xpcom_ds.xpt,0,9545,1180712970000
10,dom_base.xpt,0,8668,1180713396000
11,xpconnect.xpt,0,8119,1180713026000
12,xpcom_io.xpt,0,7276,1180712981000
13,dom_xul.xpt,0,7185,1180713398000
14,content_base.xpt,0,7088,1180713507000
15,gfx.xpt,0,6938,1180713319000
16,dom_core.xpt,0,6606,1180713397000
17,dom_events.xpt,0,6490,1180713397000
18,jsdservice.xpt,0,6045,1180713158000
19,gksvgrenderer.xpt,0,5622,1180714398000
20,webBrowser_core.xpt,0,5417,1180714512000
21,widget.xpt,0,5391,1180713488000
22,rdf.xpt,0,4908,1180713278000
23,plugin.xpt,0,4879,1180713374000
24,autocomplete.xpt,0,3547,1180714732000
25,xpcom_components.xpt,0,3530,1180712987000
26,content_xtf.xpt,0,3476,1180713929000
27,xpcom_obsolete.xpt,0,3462,1180713014000
28,layout_xul_tree.xpt,0,3401,1180714294000
29,pref.xpt,0,3290,1180713267000
30,feeds.xpt,0,3274,1180714748000
31,inspector.xpt,0,2969,1180714402000
32,xpcom_threads.xpt,0,2924,1180712990000
33,uriloader.xpt,0,2910,1180713258000
34,xpcom_base.xpt,0,2812,1180712957000
35,shistory.xpt,0,2805,1180714455000
36,imglib2.xpt,0,2713,1180713361000
37,extensions.xpt,0,2680,1180714774000
38,update.xpt,0,2656,1180714775000
39,dom_loadsave.xpt,0,2621,1180713398000
40,necko_http.xpt,0,2596,1180713217000
41,storage.xpt,0,2561,1180713148000
42,caps.xpt,0,2555,1180713272000
43,accessibility-atk.xpt,0,2500,1180714633000
44,appshell.xpt,0,2434,1180714605000
45,saxparser.xpt,0,2369,1180713299000
46,windowwatcher.xpt,0,2353,1180714483000
47,layout_xul.xpt,0,2226,1180714230000
48,necko_cache.xpt,0,2150,1180713200000
49,webbrowserpersist.xpt,0,2036,1180714493000
50,profile.xpt,0,1973,1180714711000
51,commandhandler.xpt,0,1789,1180714497000
52,downloads.xpt,0,1774,1180714749000
53,dom_canvas.xpt,0,1721,1180713397000
54,necko_cookie.xpt,0,1666,1180713182000
55,locale.xpt,0,1654,1180713104000
56,bookmarks.xpt,0,1594,1180715087000
57,xpcom_xpti.xpt,0,1560,1180712990000
58,uconv.xpt,0,1491,1180713080000
59,exthandler.xpt,0,1455,1180713266000
60,necko_strconv.xpt,0,1450,1180713189000
61,mimetype.xpt,0,1448,1180713188000
62,dom_xpath.xpt,0,1417,1180713398000
63,dom_range.xpt,0,1397,1180713398000
64,jar.xpt,0,1347,1180713255000
65,mozgnome.xpt,0,1330,1180714926000
66,xpinstall.xpt,0,1293,1180714777000
67,microsummaries.xpt,0,1287,1180715074000
68,xultmpl.xpt,0,1287,1180713798000
69,dom_traversal.xpt,0,1282,1180713398000
70,xuldoc.xpt,0,1269,1180713756000
71,txmgr.xpt,0,1258,1180714597000
72,webshell_idls.xpt,0,1191,1180714483000
73,unicharutil.xpt,0,1181,1180713077000
74,oji.xpt,0,1120,1180714623000
75,search.xpt,0,1119,1180715062000
76,browser-feeds.xpt,0,1105,1180715097000
77,browsersearch.xpt,0,1091,1180715084000
78,url-classifier.xpt,0,1089,1180714752000
79,toolkitprofile.xpt,0,1088,1180714767000
80,spellchecker.xpt,0,1060,1180715060000
81,find.xpt,0,1036,1180714489000
82,xml-rpc.xpt,0,1011,1180714932000
83,necko_socket.xpt,0,920,1180713188000
84,layout_printing.xpt,0,911,1180714208000
85,content_xslt.xpt,0,884,1180713851000
86,commandlines.xpt,0,880,1180714755000
87,mozfind.xpt,0,845,1180714715000
88,necko_dns.xpt,0,822,1180713185000
89,dom_stylesheets.xpt,0,818,1180713397000
90,dom_storage.xpt,0,772,1180713398000
91,sessionstore.xpt,0,763,1180715085000
92,txtsvc.xpt,0,759,1180714513000
93,fastfind.xpt,0,730,1180714727000
94,shellservice.xpt,0,729,1180714777000
95,content_xmldoc.xpt,0,693,1180713745000
96,chardet.xpt,0,679,1180713111000
97,composer.xpt,0,673,1180714597000
98,xulapp.xpt,0,658,1180714774000
99,htmlparser.xpt,0,645,1180713301000
100,intl.xpt,0,645,1180713107000
