Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:libjar50.so,1180715267000
rel:libtxmgr.so,1180715269000
rel:libxpinstall.so,1180715269000
rel:nsURLFormatter.js,1158007092000
rel:libmyspell.so,1180715269000
rel:nsSetDefaultBrowser.js,1118092199000
rel:libhtmlpars.so,1180715268000
rel:libwidget_gtk2.so,1180715268000
rel:nsUrlClassifierListManager.js,1180715130000
rel:WebContentConverter.js,1180715152000
rel:libnkgnomevfs.so,1180715270000
rel:libsystem-pref.so,1180715269000
rel:libsearchservice.so,1180715269000
rel:libtransformiix.so,1180715269000
rel:nsProxyAutoConfig.js,1150422163000
rel:libimglib2.so,1180715268000
rel:nsUrlClassifierTable.js,1180715130000
rel:libgklayout.so,1180715268000
rel:FeedProcessor.js,1177692085000
rel:libpipboot.so,1180715269000
rel:nsBrowserContentHandler.js,1180715152000
rel:libeditor.so,1180715269000
rel:libxmlextras.so,1180715269000
rel:nsResetPref.js,1099078112000
rel:libbrowsercomps.so,1180715269000
rel:inspector-cmdline.js,1151442999000
rel:nsExtensionManager.js,1180714774000
rel:libdocshell.so,1180715268000
rel:libi18n.so,1180715267000
rel:nsUrlClassifierLib.js,1180715130000
rel:libxpcom_compat_c.so,1180715267000
rel:libbrowserdirprovider.so,1180715269000
rel:libaccessibility.so,1180715269000
rel:libremoteservice.so,1180715269000
rel:libautoconfig.so,1180715269000
rel:libnecko2.so,1180715267000
rel:libuconv.so,1180715267000
rel:libpref.so,1180715267000
rel:nsSafebrowsingApplication.js,1180715152000
rel:librdf.so,1180715268000
rel:libcommandlines.so,1180715269000
rel:FeedConverter.js,1180715151000
rel:libuniversalchardet.so,1180715269000
rel:nsInterfaceInfoToIDL.js,1084837105000
rel:libpermissions.so,1180715269000
rel:libgfxps.so,1180715268000
rel:libgkplugin.so,1180715268000
rel:nsProgressDialog.js,1120691539000
rel:libchrome.so,1180715269000
rel:nsSessionStartup.js,1180715150000
rel:libucvmath.so,1180715267000
rel:libcomposer.so,1180715269000
rel:nsXmlRpcClient.js,1164737924000
rel:nsSearchService.js,1180715149000
rel:libjsd.so,1180715267000
rel:libxpconnect.so,1180715267000
rel:libappcomps.so,1180715269000
rel:nsSearchSuggestions.js,1180715149000
rel:libnsappshell.so,1180715269000
rel:jsconsole-clhandler.js,1149405228000
rel:nsDefaultCLH.js,1180715130000
rel:nsBrowserGlue.js,1180715152000
rel:nsHelperAppDlg.js,1180714774000
rel:libwebbrwsr.so,1180715268000
rel:libmork.so,1180715267000
rel:liboji.so,1180715269000
rel:libgfx_gtk.so,1180715268000
rel:libpipnss.so,1180715269000
rel:FeedWriter.js,1180715152000
rel:libimgicon.so,1180715270000
rel:libcaps.so,1180715268000
rel:libembedcomponents.so,1180715268000
rel:nsFilePicker.js,1180714724000
rel:libtoolkitcomps.so,1180715269000
rel:libauth.so,1180715269000
rel:nsDictionary.js,1082326452000
rel:libfileview.so,1180715269000
rel:nsCloseAllWindows.js,1099078117000
rel:nsBookmarkTransactionManager.js,1156579796000
rel:libpippki.so,1180715269000
rel:nsUpdateService.js,1180714775000
rel:libnecko.so,1180715267000
rel:libspellchecker.so,1180715269000
rel:nsSessionStore.js,1180715150000
rel:libmozfind.so,1180715269000
rel:nsMicrosummaryService.js,1180715074000
rel:libwebsrvcs.so,1180715269000
rel:nsSidebar.js,1158076243000
rel:libmozgnome.so,1180715270000
rel:libstoragecomps.so,1180715267000
rel:libcookie.so,1180715269000

[CLASSIDS]
{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3},,,,rel:libgklayout.so
{6803cacf-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{c2be6dc0-ef1e-4abd-86a2-4f864ddc57f6},,,,rel:libtoolkitcomps.so
{b57f97c1-0d70-11d3-8aae-00600811a836},,,,rel:libuconv.so
{75656ad9-bd13-4c5d-939a-ec6351eea0cc},,,,rel:libcomposer.so
{a6cf90f5-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.so
{6a8c0dd4-1dd2-11b2-9a8f-f82f9df25b07},,,,rel:libgfx_gtk.so
{8a0dce80-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{d852ade0-5823-11d4-9a62-00104bdf5339},,,,rel:libwebsrvcs.so
{495eca42-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{019718e3-cdb5-11d2-8d3c-000000000000},,,,rel:libeditor.so
{e746a8b1-c97a-4fc5-baa4-66607521bd08},,,,rel:libnecko.so
{8b5314ba-db01-11d2-96ce-0060b0fb9956},,,,rel:libwidget_gtk2.so
{56ad2981-8a87-11d2-918c-0080c8e44db5},,,,rel:libgklayout.so
{77221d5a-1dd2-11b2-8c69-c710f15d2ed5},,,,rel:libwidget_gtk2.so
{5d0ce354-df01-421a-83fb-7ead0990c24e},,text/javascript,,rel:nsBrowserContentHandler.js
{4bfaa9f0-1dd2-11b2-afae-a82cbaa0b606},,,,rel:libpippki.so
{be761f00-a3b0-11d2-996c-0080c7cb1081},,,,rel:libxpcom_compat_c.so
{b9507aec-1dd1-11b2-8cd5-c48ee0c50307},,,,rel:libpipnss.so
{2d524fd0-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{6394eeae-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{73bb7c12-dbab-4ae2-aecf-a0331dec916f},,,,rel:libucvmath.so
{615272eb-3908-4fcc-b8f6-94d5a146e2bc},,,,rel:libwebsrvcs.so
{4ec832da-6ae7-4185-807b-daddcb5da37a},,,,rel:libgklayout.so
{e0da1d70-2f7b-11d3-8cd0-0060b0fc14a3},,,,rel:libnecko.so
{8be133d0-681d-4f0b-972b-6a68e41afb62},,text/javascript,,rel:nsBookmarkTransactionManager.js
{66634f68-be19-42d0-a4ca-d1c21fa059b8},,,,rel:libuconv.so
{1220efd4-8018-45b0-bfc1-0c0716ee0bfb},,,,rel:libwebsrvcs.so
{a5570462-1dd1-11b2-9d19-df30a27fbdc4},,,,rel:libfileview.so
{c0773e90-5799-4eff-ad03-3ebcd85624ac},,,,rel:libremoteservice.so
{d25e0511-2bae-11d4-9d10-0050040007b2},,,,rel:libi18n.so
{f7fa4581-238e-11d5-a73c-ab64fb68f2bc},,,,rel:libembedcomponents.so
{6394eea8-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{10f2f5f0-f103-4901-980f-ba11bd70d60d},@mozilla.org/feed-unescapehtml;1,,Unescape HTML,rel:libtoolkitcomps.so
{cc75499a-1dd1-11b2-8a82-ca410ac907b8},,,,rel:libpipboot.so
{ba61519d-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{be9a53ae-c7e9-11d3-8cda-0060b0fc14a3},@mozilla.org/network/file-input-stream;1,,nsFileInputStream,rel:libnecko.so
{a0f827e1-8ab6-11d5-a14b-005004832142},,,,rel:libuconv.so
{a6cf9124-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.so
{bd6390c8-fbea-11d4-98f6-001083010e9b},,,,rel:libdocshell.so
{05bae29d-8aef-486d-84aa-53f48f146811},,,,rel:libxpconnect.so
{7f915b01-98fc-11d4-8eb0-a803f80ff1bc},,,,rel:libgklayout.so
{6394eebb-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7a6f70b6-2bbd-44b5-9304-501352d44ab5},,,,rel:libtoolkitcomps.so
{7b8556ac-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{a15789aa-8903-462b-81e9-4aa2cff4d5cb},,,,rel:libpipnss.so
{a1b72850-a999-11d2-9119-006008a6edf6},,,,rel:libi18n.so
{26acb1f0-28fc-43bc-867a-a46aabc85dd4},,text/javascript,,rel:FeedProcessor.js
{ff41913b-546a-4bff-9201-dc9b2c032eba},@mozilla.org/network/url-parser;1?auth=maybe,,nsStdURLParser,rel:libnecko.so
{7fa5237d-b0eb-438f-9e50-ca0166e63788},,,,rel:libnecko.so
{776588a6-86d5-47e2-b6b3-992810078202},,,,rel:libuconv.so
{d0a75e02-b5e7-11d5-a7f2-df109fb8a1fc},,,,rel:libtransformiix.so
{efc323e1-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.so
{95c963b7-20b2-11db-92f6-001422106990},,text/javascript,,rel:FeedProcessor.js
{fcacef21-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{2f977d48-5485-11d4-87e2-0010a4e75ef2},,text/javascript,,rel:nsCloseAllWindows.js
{7c657d14-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{9868b4ce-da08-11d3-8cda-0060b0fc14a3},,,,rel:libnecko.so
{ba61519b-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{5fcaa2c1-7ca4-4f73-a357-93e79d709376},,,,rel:libgklayout.so
{831f8f13-7aa8-485f-b02e-77c881cc5773},,,,rel:libnecko.so
{660d8ca6-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{61ba33c0-3031-11d3-8cd0-0060b0fc14a3},,,,rel:libchrome.so
{eab9012e-5f74-4cbc-b2b5-a590235513cc},,text/javascript,,rel:nsBrowserGlue.js
{ba6151a3-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{eaca2576-0d4a-11d3-9d7e-0060088f9ff7},,,,rel:libgklayout.so
{6a4d4c1e-a74a-4320-8124-16233a0183d6},,,,rel:libxpinstall.so
{a772eee4-0464-405d-a329-a29dfda3791a},,,,rel:libdocshell.so
{13111d00-ce81-11d6-8082-ecf3665af67c},,,,rel:libgklayout.so
{c272fee0-c7e9-11d3-8cda-0060b0fc14a3},,,,rel:libnecko.so
{4d7d15c0-3747-4f7f-b6b3-792a5ea1a9aa},,text/javascript,,rel:nsXmlRpcClient.js
{5ad0eace-1dd2-11b2-a260-ff42edcaedb3},,,,rel:libwebsrvcs.so
{0c351177-0159-4500-86b0-a219dfde4258},,,,rel:libtransformiix.so
{a35d1cd4-c505-4d2d-a0f9-aef00b7ce5a5},,,,rel:libgklayout.so
{bc26ff01-f2bd-11d4-a73c-e5a4b5a8bdfc},,,,rel:libcomposer.so
{da5b130a-1dd1-11b2-ad47-f455b1814a78},,,,rel:libgfx_gtk.so
{18c2f989-b09f-11d2-bcde-00805f0e1353},,,,rel:libxpinstall.so
{98d41c21-ccf3-11d2-b3b1-00805f8a6670},,,,rel:libuconv.so
{c63d2762-1dd1-11b2-b028-8f244edaa8a1},,,,rel:libwebsrvcs.so
{a62af1ba-79b3-4896-8aaf-b148bfce4280},,,,rel:libnecko.so
{0cb0d9a0-f503-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{ba6151b3-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{57cf9383-3405-11d5-be5b-aa20fa2cf37c},,,,rel:libembedcomponents.so
{fb0bbc5c-452e-4783-b32c-80124693d871},,,,rel:libpipnss.so
{3c1c0163-9bd0-11d3-9d09-0050040007b2},,,,rel:libuconv.so
{660d8ca0-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{df71c6f0-ec53-11d2-bdca-000064657374},,,,rel:librdf.so
{ba6151b7-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{093c2356-4843-4c65-8709-d7dbcbbe7dfb},,text/javascript,,rel:nsUpdateService.js
{a6cf90e5-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.so
{18c2f98f-b09f-11d2-bcde-00805f0e1353},,,,rel:libxpinstall.so
{9fe5d975-09bd-44aa-a01a-66402ea28657},,,,rel:libspellchecker.so
{2d524fd8-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},@mozilla.org/readconfig;1,,ReadConfig Module,rel:libautoconfig.so
{12bb8f17-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{6b8bdffc-3394-417d-be83-a81b7c0f63bf},,,,rel:libdocshell.so
{ea06d4e6-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{d96d5985-a13a-4bdc-9386-ef348d7a97a1},,,,rel:libmozgnome.so
{63ac8c66-1dd2-11b2-b070-84d00d3eaece},,text/javascript,,rel:nsProxyAutoConfig.js
{24f92fae-f793-473b-8061-713408bd11d5},,,,rel:libbrowsercomps.so
{a6cf9107-15b3-11d2-932e-00805f8add32},,,,rel:libhtmlpars.so
{792a7e82-06a0-437c-af63-b2d12e808acc},,text/javascript,,rel:WebContentConverter.js
{a578e0a4-f76b-11d2-8aac-00600811a836},,,,rel:libuconv.so
{9e9b565a-8e52-4c1a-8805-b2b91655f874},,,,rel:libi18n.so
{a4bd2161-7892-4389-8d5a-3111a6d17ec7},,,,rel:libpippki.so
{9445791f-fa4c-4669-b174-df5032bb67b3},,,,rel:libnecko.so
{ccd0e960-7947-4635-b70e-4c661b63d675},,,,rel:libnecko.so
{a6cf9129-15b3-11d2-932e-00805f8add32},,,,rel:libgfx_gtk.so
{2f977d53-5485-11d4-87e2-0010a4e75ef2},,,,rel:libgfx_gtk.so
{c401eb80-f9ea-11d3-bb6f-e732b73ebe7c},,,,rel:libgfx_gtk.so
{aa892eb4-ffbf-477d-9f9a-06c995ae9f27},,text/javascript,,rel:nsSearchSuggestions.js
{a3328b5b-388c-4c9a-a5b7-2213621e1744},,,,rel:libappcomps.so
{6deb193c-f87d-4078-bc78-5e64655b4d62},,,,rel:libbrowserdirprovider.so
{691cb864-0a7e-448c-98ee-4a7f359cf145},,text/javascript,,rel:nsXmlRpcClient.js
{2b026890-5a2e-4981-ada2-a600358947b4},,,,rel:libuconv.so
{214c48a0-b57f-11d4-959c-0020183bf181},,,,rel:libdocshell.so
{74b7a390-3b41-11d4-8a80-006008c844c3},,,,rel:libpipnss.so
{22117140-9c6e-11d3-aaf1-00805f8a4905},,text/javascript,,rel:nsSidebar.js
{66856477-6596-40eb-bb87-59ca2dabb6f7},,,,rel:libgklayout.so
{892ffeb0-3f80-11d3-a16c-0050041caf44},,,,rel:libnecko.so
{e036c738-1dd1-11b2-9392-9d94aa74b0c5},,,,rel:libautoconfig.so
{1f4dbcf7-245c-4c8c-943d-8a1da0495e8a},,,,rel:libnecko.so
{e332db00-e076-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{fcca6f83-9f7d-44e4-a74b-b59433e6c8c3},,,,rel:libgklayout.so
{9580e69b-8fd6-414e-80cd-3a1821017646},,,,rel:libgklayout.so
{e91f9440-e076-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{f30bc0a2-958b-4287-bf62-ce38ba0c811e},,,,rel:libdocshell.so
{36b63ef3-e0fa-4c49-9fd4-e065e85568f4},,,,rel:libnecko.so
{aa13e4a0-a5ac-11d2-9119-006008a6edf6},,,,rel:libi18n.so
{ff8780a5-bbb1-4bc5-8ee7-057e7bc5c925},,,,rel:libuconv.so
{2002f784-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.so
{2d96b3d0-c051-11d1-a827-0040959a28c9},,,,rel:libwidget_gtk2.so
{9f0fa438-1b1a-4a1b-a28d-91460542276e},,,,rel:libgklayout.so
{ff8fe7ec-2f74-4408-b742-6b7a546029a8},,,,rel:libnecko.so
{62db0002-dbb6-43f4-8fb7-9d2538bc5747},,,,rel:libcomposer.so
{549abb24-7c9d-4aba-915e-7ce0b716b32f},,,,rel:libsystem-pref.so
{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{06fb035c-1dd2-11b2-bc30-f6d8e314d6b9},,,,rel:libwebsrvcs.so
{87d21ec1-539d-11d4-9a59-00104bdf5339},,,,rel:libwebsrvcs.so
{7b8556a9-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{439400d3-6f23-43db-8b06-8aafe1869bd8},,,,rel:libnecko.so
{5ba6d920-d4e9-11d3-a1a5-0050041caf44},,,,rel:libnecko.so
{4f47e42e-4d23-4dd3-bfda-eb29255e9ea3},,,,rel:libnecko.so
{e38e53b9-5bb0-456a-b553-579370cb1567},,,,rel:libxpconnect.so
{bfd1a792-ad9f-11d3-bdc7-0050040a9b44},,,,rel:libdocshell.so
{6803caca-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{a47e9526-6e48-4574-9d6c-3164e271f74e},,,,rel:libgklayout.so
{948a0023-e3a7-11d2-96cf-0060b0fb9956},,,,rel:libwidget_gtk2.so
{de9472d0-8034-11d3-9399-00104ba0fd40},,,,rel:libnecko.so
{c87a37fc-8109-4ce2-a322-8cdec925379f},,,,rel:libgklayout.so
{50e95301-17a8-11d4-9f7e-dd530d5f057c},,,,rel:libcomposer.so
{7d7008a0-c49a-11d3-9b22-0080c7cb1080},,,,rel:libnecko.so
{77cfaaf1-1cf4-11d3-8aaf-00600811a836},,,,rel:libuconv.so
{6394eeb8-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{0099907d-123c-4853-a46a-43098b5fb68c},,,,rel:libnsappshell.so
{cb60980e-18a5-4a77-9110-8146614ca7f0},,,,rel:libfileview.so
{ba6151a2-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{379c2771-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{8a115faa-7dcb-4e8f-979b-5f53472f51cf},,text/javascript,,rel:nsExtensionManager.js
{735959a1-af01-447e-b02d-56e968fa52b4},,,,rel:libpipnss.so
{12bb8f1c-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{e6fd9940-899d-11d2-8eae-00805f29f370},,,,rel:libgklayout.so
{1c1a3c01-14f6-11d6-a7f2-ea502af815dc},,,,rel:libtransformiix.so
{d9b1f97f-cfa0-80b6-fb92-9972e48e3dcc},,,,rel:libuconv.so
{6049b262-c1e6-11d1-a827-0040959a28c9},,,,rel:libgfx_gtk.so
{3b581fd4-3497-426c-8f61-3658b971cb80},,,,rel:libgklayout.so
{6394eea4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{bf88b48c-fd8e-40b4-ba36-c7c3ad6d8ac9},,,,rel:libembedcomponents.so
{aa699204-1dd1-11b2-84a9-a280c268e4fb},,,,rel:libgfx_gtk.so
{6316c6ce-12d3-479e-8f53-e289351412b8},@mozilla.org/intl/stringbundle/text-override;1,,String Textfile Overrides,rel:libi18n.so
{7c657d11-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6394eea3-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{9416bfbe-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{6394eeac-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{a4557478-ae16-11d5-ba4b-00108303b117},,,,rel:libpipnss.so
{a6cf9112-15b3-11d2-932e-00805f8add32},,,,rel:libhtmlpars.so
{7c02eadc-0076-4d03-998d-80d779c48589},,,,rel:libcaps.so
{660d8ca7-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{e12752f0-ee9a-11d1-a82a-0040959a28c9},,,,rel:libgfx_gtk.so
{47049e42-1d87-482a-984d-56ae185e367a},,,,rel:libchrome.so
{ba6151a4-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{9c0ff6f4-deda-40e5-806c-b6cc449c21ce},,,,rel:libuconv.so
{ba6151af-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{04f15d1d-2db8-4b8e-91d7-82f30308b434},,text/javascript,,rel:nsUrlClassifierTable.js
{495eca44-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{23bcc750-dc20-460b-b2d4-74d8f58d3615},,,,rel:libcommandlines.so
{a4e5888f-4fe4-4632-8e7e-745196ea7c70},,,,rel:libpipnss.so
{6c392c62-1ab1-4de7-bfc6-ed4f9fc7749a},,,,rel:libgklayout.so
{ab1da296-6125-40ba-96d0-47a8282ae3db},,,,rel:libhtmlpars.so
{f68578eb-6ec2-4169-ae19-8c6243f0abe1},,text/javascript,,rel:nsHelperAppDlg.js
{6394eec0-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{ca200860-4696-40d7-88fa-4490d423a8ef},,,,rel:libembedcomponents.so
{898cdc9b-e43f-422f-9cc4-2f6291b415a3},,text/javascript,,rel:nsUpdateService.js
{0032d852-1dd2-11b2-95f7-e0a1910ed2da},,,,rel:librdf.so
{87ed1160-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{6394eeb0-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{1baf3398-f759-4a72-a21f-0abdc9cc9960},,,,rel:libtoolkitcomps.so
{7b8556a1-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{a277189c-1dd1-11b2-a8c9-e4e8bfb1338e},,,,rel:libpipnss.so
{a59da935-4091-11d5-a145-005004832142},,,,rel:libuconv.so
{5551a1e0-5a66-11d3-806a-00600811a9c3},,,,rel:libappcomps.so
{2d524fd5-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{06893e69-71d8-4b23-81eb-80314daf3e66},@mozilla.org/browser/feeds/sniffer;1,,Feed Sniffer,rel:libbrowsercomps.so
{a3020981-2018-11d3-915f-a957795b7ebc},,,,rel:libxpcom_compat_c.so
{27f0682c-ff64-4dd2-ae7a-668e59f2fd38},,,,rel:libimglib2.so
{3decd6c8-30ef-11d3-8cd0-0060b0fc14a3},,,,rel:libnecko.so
{e768ebef-70f9-4fe3-8835-4f4f3fd996e2},,,,rel:libucvmath.so
{b6ed3030-6183-11d3-a178-0050041caf44},,,,rel:libnecko2.so
{2e9b69dd-9087-438c-8b5d-f77b553abefb},,,,rel:libdocshell.so
{e64f152a-9f07-11d3-8cda-0060b0fc14a3},,,,rel:libnecko.so
{4a6212db-accb-11d3-b765-0060b0b6cecb},,,,rel:libcaps.so
{1767fc50-caa4-11d2-8aa9-00600811a836},,,,rel:libuconv.so
{7319788a-fe93-4db3-9f39-818cf08f4256},,text/javascript,,rel:nsSearchService.js
{841387c8-72e6-484b-9296-bf6eea80d58a},,,,rel:libgfx_gtk.so
{7fbd2146-5ff4-4674-b069-a7bbce66e773},,,,rel:libcomposer.so
{d0f9db12-249c-11d5-9905-001083010e9b},,,,rel:libimgicon.so
{0f78da56-8321-11d2-8eac-00805f29f370},,,,rel:librdf.so
{a6cf9126-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.so
